Timestamp,Threat Type,Source IP,Destination IP,Ports
2025-12-15 21:50:09,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:52:02,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:52:11,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:52:41,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:52:48,Possible DDoS,172.64.155.209,N/A,58538
2025-12-15 21:54:42,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:54:44,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:54:46,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:54:48,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:54:50,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:54:53,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:54:55,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:54:57,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:54:59,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:01,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:04,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:06,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:08,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:10,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:12,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:14,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:16,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:19,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:21,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:24,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:26,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:28,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:30,Possible DDoS,192.168.1.106,N/A,587
2025-12-15 21:55:32,Port Scanning,172.217.194.108,N/A,"[57793, 65218, 57794, 55406, 55407, 55408, 55409, 55410, 55411, 55412, 55413]"
2025-12-15 21:55:34,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:37,Possible DDoS,192.168.1.106,N/A,587
2025-12-15 21:55:40,Port Scanning,172.217.194.108,N/A,"[63031, 64108, 55407, 63028, 63029, 63030, 55413, 63032, 63035, 63036, 63038]"
2025-12-15 21:55:42,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:55:44,Port Scanning,172.217.194.108,N/A,"[63040, 64045, 64046, 55408, 55409, 55410, 55411, 55412, 55413, 63038, 63039]"
2025-12-15 21:55:49,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:56:12,Port Scanning,172.217.194.108,N/A,"[63040, 64045, 55407, 55408, 55409, 55410, 55411, 55412, 63036, 63038, 63039]"
2025-12-15 21:56:14,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:56:24,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:56:27,Possible DDoS,172.64.155.209,N/A,58538
2025-12-15 21:56:29,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:56:35,Port Scanning,172.217.194.108,N/A,"[64055, 63032, 55407, 55408, 63030, 63031, 64056, 64057, 63035, 63036, 63038]"
2025-12-15 21:56:45,Port Scanning,172.217.194.108,N/A,"[63040, 64045, 64046, 55409, 55410, 55411, 55412, 64052, 55413, 64058, 63039]"
2025-12-15 21:57:06,Port Scanning,192.168.1.1,N/A,"[52612, 56935, 61511, 58383, 56627, 63476, 51349, 53270, 60440, 56667, 64639]"
2025-12-15 21:57:07,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:57:08,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:57:10,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:57:12,Possible DDoS,23.206.173.80,N/A,52688
2025-12-15 21:57:13,Possible DDoS,23.206.173.80,N/A,52688
2025-12-15 21:57:14,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:57:16,Port Scanning,172.217.194.108,N/A,"[64108, 52334, 55407, 54000, 55409, 55410, 55408, 55412, 63029, 64058, 63039]"
2025-12-15 21:57:17,Port Scanning,172.217.194.108,N/A,"[64045, 64046, 64048, 55411, 63028, 55413, 63030, 63031, 63032, 63036, 63038]"
2025-12-15 21:57:18,Port Scanning,172.217.194.108,N/A,"[63040, 64047, 64052, 64053, 55479, 64055, 64056, 64057, 64058, 63035, 63039]"
2025-12-15 21:57:20,Port Scanning,172.217.194.108,N/A,"[64108, 55407, 55408, 54001, 55409, 55410, 55412, 55411, 63030, 63031, 63036]"
2025-12-15 21:57:21,Port Scanning,172.217.194.108,N/A,"[64045, 64046, 64047, 64048, 63028, 55413, 63029, 64052, 63032, 64057, 63038]"
2025-12-15 21:57:22,Possible DDoS,23.206.173.80,N/A,52688
2025-12-15 21:57:24,Port Scanning,172.217.194.108,N/A,"[63040, 54001, 54002, 54003, 64053, 64055, 64056, 55479, 64058, 63035, 63039]"
2025-12-15 21:57:25,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:57:27,Port Scanning,192.168.1.1,N/A,"[57536, 51558, 54698, 56619, 50447, 60113, 62514, 63921, 56532, 55957, 55675]"
2025-12-15 21:57:28,Possible DDoS,23.206.173.80,N/A,52688
2025-12-15 21:57:29,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:57:31,Port Scanning,192.168.1.1,N/A,"[49719, 52518, 62248, 65038, 58897, 65330, 61046, 59574, 54296, 50774, 50844]"
2025-12-15 21:57:32,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:57:33,Possible DDoS,192.168.1.106,N/A,587
2025-12-15 21:57:35,Port Scanning,172.217.194.108,N/A,"[50438, 56007, 56008, 56009, 50439, 50440, 50444, 50445, 50446, 54003, 57147]"
2025-12-15 21:57:36,Possible DDoS,192.168.1.106,N/A,587
2025-12-15 21:58:19,Port Scanning,192.168.1.1,N/A,"[60000, 56898, 55494, 51271, 49161, 63210, 1900, 58061, 59315, 50803, 62815]"
2025-12-15 21:58:21,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:58:24,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:26,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:28,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:30,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:32,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:35,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:37,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:39,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:58:41,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:43,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:45,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:58:47,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:49,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:51,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:53,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:55,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:57,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:58:59,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:59:01,Possible DDoS,50.116.1.184,N/A,50813
2025-12-15 21:59:03,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:59:05,Possible DDoS,192.168.1.106,N/A,587
2025-12-15 21:59:07,Port Scanning,172.217.194.109,N/A,"[58657, 64323, 64324, 64325, 64326, 64327, 58659, 64329, 64330, 64333, 64335]"
2025-12-15 21:59:34,Port Scanning,192.168.1.1,N/A,"[61824, 50625, 51106, 57219, 62213, 51115, 63884, 54767, 63511, 60216, 54363]"
2025-12-15 21:59:36,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:59:37,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:59:39,Port Scanning,192.168.1.1,N/A,"[64899, 50276, 54981, 53059, 51271, 64552, 49643, 55084, 52985, 49818, 59388]"
2025-12-15 21:59:40,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:59:42,Port Scanning,192.168.1.1,N/A,"[52103, 52587, 52748, 65263, 59536, 58969, 55606, 64087, 58137, 51324, 54525]"
2025-12-15 21:59:44,Possible DDoS,23.206.173.80,N/A,52688
2025-12-15 21:59:46,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:59:47,Possible DDoS,23.206.173.80,N/A,52688
2025-12-15 21:59:49,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:59:51,Port Scanning,192.168.1.1,N/A,"[54693, 54246, 63398, 65128, 50125, 65198, 64270, 51281, 61170, 53301, 63321]"
2025-12-15 21:59:52,Possible DDoS,104.19.223.79,N/A,45125
2025-12-15 21:59:54,Possible DDoS,104.19.223.79,N/A,45125
2025-12-15 21:59:55,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:59:57,Possible DDoS,104.19.223.79,N/A,59888
2025-12-15 21:59:58,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 21:59:59,Possible DDoS,104.19.223.79,N/A,59888
2025-12-15 22:00:01,Possible DDoS,142.251.221.232,N/A,41319
2025-12-15 22:00:03,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:00:05,Possible DDoS,192.168.1.106,N/A,587
2025-12-15 22:00:07,Port Scanning,172.217.194.109,N/A,"[9536, 9537, 8550, 9526, 9527, 9530, 9531, 9532, 9533, 9534, 9535]"
2025-12-15 22:00:13,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:01:09,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:01:10,Port Scanning,192.168.1.1,N/A,"[53088, 64866, 64744, 52587, 58733, 60718, 55088, 57045, 50965, 51513, 52159]"
2025-12-15 22:01:56,Port Scanning,192.168.1.1,N/A,"[61282, 63618, 54695, 64203, 51181, 49968, 54770, 62261, 65046, 60476, 64958]"
2025-12-15 22:01:58,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:02:00,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:02:03,Possible DDoS,23.206.173.48,N/A,58934
2025-12-15 22:02:05,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:02:16,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:02:22,Port Scanning,192.168.1.1,N/A,"[49536, 62753, 56161, 62554, 51052, 57900, 52530, 51795, 58202, 63614, 61471]"
2025-12-15 22:02:25,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:04:26,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:08:10,Malicious IP (OSINT),8.8.8.8,192.168.1.106,
2025-12-15 22:08:12,Malicious IP (OSINT),8.8.8.8,192.168.1.106,
2025-12-15 22:08:14,Malicious IP (OSINT),8.8.8.8,192.168.1.106,
2025-12-15 22:08:16,Malicious IP (OSINT),8.8.8.8,192.168.1.106,
2025-12-15 22:08:59,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:09:05,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:09:49,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:10:05,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:10:14,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:10:21,Possible DDoS,172.64.155.209,N/A,58538
2025-12-15 22:10:23,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:10:48,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:10:50,Possible DDoS,172.64.155.209,N/A,58538
2025-12-15 22:13:14,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:13:17,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:13:19,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:13:21,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:13:23,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:13:25,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:13:27,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:17:02,Port Scanning,192.168.1.1,N/A,"[58082, 51523, 53127, 62827, 54542, 54131, 54456, 57561, 62522, 51323, 55257]"
2025-12-15 22:17:04,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:17:11,Port Scanning,192.168.1.1,N/A,"[54304, 57632, 64675, 62250, 56812, 55949, 59603, 56567, 59290, 51963, 57758]"
2025-12-15 22:17:13,Port Scanning,192.168.1.1,N/A,"[63937, 59618, 52259, 63143, 54089, 53932, 58799, 54165, 60566, 56633, 55838]"
2025-12-15 22:17:15,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:17:18,Port Scanning,192.168.1.1,N/A,"[64067, 49894, 58505, 51018, 60078, 59630, 54033, 56404, 59062, 51096, 57275]"
2025-12-15 22:17:29,Port Scanning,192.168.1.1,N/A,"[49632, 57570, 52483, 59398, 60332, 58802, 63231, 57814, 63542, 58232, 51263]"
2025-12-15 22:17:31,Possible DDoS,103.230.151.225,N/A,28416
2025-12-15 22:17:34,Possible DDoS,103.230.151.225,N/A,28416
2025-12-15 22:17:36,Port Scanning,192.168.1.1,N/A,"[53824, 52837, 56486, 61991, 56909, 62510, 54893, 58416, 62385, 59762, 60574]"
2025-12-15 22:17:38,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:17:41,Possible DDoS,103.230.151.225,N/A,36363
2025-12-15 22:17:43,Possible DDoS,103.230.151.225,N/A,36363
2025-12-15 22:17:46,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:17:49,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:17:51,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:17:54,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:17:56,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:17:59,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:18:01,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:18:04,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:18:06,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:18:10,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:18:13,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:18:15,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:18:17,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:18:20,Possible DDoS,103.230.151.202,N/A,3986
2025-12-15 22:18:22,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:32:21,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:32:25,Port Scanning,192.168.1.1,N/A,"[49378, 49282, 49317, 55781, 50762, 58475, 64721, 55128, 52825, 56763, 49853]"
2025-12-15 22:32:27,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:32:30,Possible DDoS,23.44.236.210,N/A,15510
2025-12-15 22:32:35,Possible DDoS,23.44.236.210,N/A,15510
2025-12-15 22:32:39,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:32:41,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:32:43,Possible DDoS,23.44.236.210,N/A,15510
2025-12-15 22:32:46,Possible DDoS,23.44.236.210,N/A,15510
2025-12-15 22:32:49,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:32:51,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:32:54,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:32:56,Port Scanning,71.18.222.1,N/A,"[15555, 15556, 15557, 15495, 15565, 15538, 15542, 15545, 15547, 15549, 15550]"
2025-12-15 22:32:59,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:33:02,Port Scanning,172.217.194.109,N/A,"[15523, 15525, 15534, 15567, 15537, 15539, 15540, 15508, 15543, 15548, 15519]"
2025-12-15 22:33:04,Port Scanning,172.217.194.109,N/A,"[15521, 15523, 15525, 15534, 15567, 15537, 15539, 15540, 15508, 15543, 15548]"
2025-12-15 22:33:06,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:33:08,Port Scanning,71.18.222.1,N/A,"[15555, 15556, 15557, 15495, 15564, 15565, 15566, 15568, 15569, 15542, 15550]"
2025-12-15 22:33:11,Port Scanning,172.217.194.109,N/A,"[15521, 15534, 15567, 15537, 15570, 15539, 15540, 15572, 15543, 15548, 15519]"
2025-12-15 22:33:14,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:33:17,Port Scanning,71.18.222.1,N/A,"[15555, 15556, 15557, 15495, 15564, 15565, 15566, 15571, 15574, 15575, 15550]"
2025-12-15 22:33:20,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:33:23,Malicious IP (OSINT),8.8.8.8,192.168.1.106,
2025-12-15 22:33:25,Malicious IP (OSINT),8.8.8.8,192.168.1.106,
2025-12-15 22:33:28,Malicious IP (OSINT),8.8.8.8,192.168.1.106,
2025-12-15 22:33:30,Malicious IP (OSINT),8.8.8.8,192.168.1.106,
2025-12-15 22:33:32,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:33:35,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:33:37,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:33:39,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:33:43,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:33:45,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:33:48,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:33:51,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:33:53,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:33:59,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:34:02,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:43:15,SQL Injection,192.168.1.106,Web Server,HTTP
2025-12-15 22:44:53,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:45:07,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:45:07,Possible DDoS,23.209.103.224,N/A,15790
2025-12-15 22:45:11,Possible DDoS,23.209.103.224,N/A,15790
2025-12-15 22:45:12,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:45:16,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:45:16,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:45:18,Possible DDoS,23.209.103.224,N/A,15790
2025-12-15 22:45:19,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:45:19,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:45:21,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:45:24,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:45:25,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:45:26,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:45:27,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:45:32,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:45:35,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:45:37,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:45:42,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:45:42,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:45:47,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:45:52,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:45:57,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:45:57,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:46:03,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:46:08,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:46:32,SQL Injection,192.168.1.106,Web Server,HTTP
2025-12-15 22:46:49,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:46:57,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:47:02,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:47:07,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:47:12,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:47:18,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:47:23,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:47:28,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:47:33,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:47:37,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:47:39,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:47:42,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:47:42,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:49:59,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:50:01,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:50:03,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:50:05,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:50:07,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:50:09,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:50:10,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 22:50:10,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 22:50:12,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:18,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:19,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:24,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 23:07:25,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:38,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:39,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:40,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:41,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:43,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:44,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:44,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:45,Possible DDoS,71.18.222.1,N/A,4864
2025-12-15 23:07:45,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:46,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:46,Possible DDoS,71.18.222.1,N/A,4865
2025-12-15 23:07:47,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:47,Possible DDoS,71.18.222.1,N/A,4868
2025-12-15 23:07:47,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:48,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:48,Possible DDoS,71.18.222.1,N/A,4869
2025-12-15 23:07:48,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:49,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:52,Possible DDoS,71.18.222.1,N/A,4864
2025-12-15 23:07:53,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:54,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 23:07:54,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:07:59,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 23:08:00,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:00,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:03,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:05,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:05,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 23:08:06,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:08,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:09,Possible DDoS,71.18.222.1,N/A,4896
2025-12-15 23:08:09,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:10,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:10,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:11,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:11,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:11,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 23:08:14,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:16,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 23:08:21,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 23:08:21,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 23:08:22,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:22,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:27,Possible DDoS,192.168.1.106,N/A,443
2025-12-15 23:08:27,Possible DDoS,23.53.243.54,N/A,20218
2025-12-15 23:08:30,Port Scanning,192.168.1.1,N/A,"[54025, 53963, 58158, 62831, 63441, 59665, 52215, 63993, 50012, 65085, 51358]"
